"Index Num","Country of Origin","Country of Origin-ISO2","Asylum Data",Year,Age,Sex,"Country of Asylum"
1192,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Bulgaria
1193,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Switzerland
1194,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Cyprus
1195,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Czechia
1196,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,"Germany (until 1990 former territory of the FRG)"
1197,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Denmark
1198,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Estonia
1199,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Greece
1200,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Spain
1201,"South Africa",ZA,10,2019,"From 14 to 17 years",Females,"European Union - 27 countries (from 2020)"
1202,"South Africa",ZA,10,2019,"From 14 to 17 years",Females,"European Union - 28 countries (2013-2020)"
1203,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Finland
1204,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,France
1205,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Croatia
1206,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Hungary
1207,"South Africa",ZA,5,2019,"From 14 to 17 years",Females,Ireland
1208,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Iceland
1209,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Italy
1210,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Liechtenstein
1211,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Lithuania
1212,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Luxembourg
1213,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Latvia
1214,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Malta
1215,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Netherlands
1216,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Norway
1217,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Poland
1218,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Portugal
1219,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Romania
1220,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Sweden
1221,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Slovenia
1222,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,Slovakia
1223,"South Africa",ZA,10,2019,"From 14 to 17 years",Females,Total
1224,"South Africa",ZA,0,2019,"From 14 to 17 years",Females,"United Kingdom"
1225,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Austria
1226,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Belgium
1227,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Bulgaria
1228,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Switzerland
1229,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Cyprus
1230,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Czechia
1231,"South Africa",ZA,5,2019,"From 18 to 34 years",Females,"Germany (until 1990 former territory of the FRG)"
1232,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Denmark
1233,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Estonia
1234,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Greece
1235,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Spain
1236,"South Africa",ZA,80,2019,"From 18 to 34 years",Females,"European Union - 27 countries (from 2020)"
1237,"South Africa",ZA,90,2019,"From 18 to 34 years",Females,"European Union - 28 countries (2013-2020)"
1238,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Finland
1239,"South Africa",ZA,15,2019,"From 18 to 34 years",Females,France
1240,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Croatia
1241,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Hungary
1242,"South Africa",ZA,55,2019,"From 18 to 34 years",Females,Ireland
1243,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Iceland
1244,"South Africa",ZA,5,2019,"From 18 to 34 years",Females,Italy
1245,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Liechtenstein
1246,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Lithuania
1247,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Luxembourg
1248,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Latvia
1249,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Malta
1250,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Netherlands
1251,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Norway
1252,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Poland
1253,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Portugal
1254,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Romania
1255,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Sweden
1256,"South Africa",ZA,0,2019,"From 18 to 34 years",Females,Slovenia
